!SESSION 2012-04-26 11:16:28.906 -----------------------------------------------
eclipse.buildId=I20120127-1145
java.version=1.7.0_03
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui 4 0 2012-04-26 13:22:22.437
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: The selected element org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl@c1e604 (elementId: org.eclipse.e4.ui.compatibility.editor, tags: [Editor, removeOnHide], contributorURI: null) (widget: null, renderer: null, toBeRendered: false, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (contributionURI: bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor, object: null, context: null, variables: [], label: SceneDetails.java, iconURI: platform:/plugin/org.eclipse.jdt.ui//icons/full/obj16/jcu_obj.gif, tooltip: EchoesJava/src/pedagogicComponent/SceneDetails.java, dirty: false, closeable: true, description: null) must be visible in the UI presentation
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:164)
            this.Bind(wx.EVT_MIDDLE_UP, this.OnMouseUp)
            this.Bind(wx.EVT_MOTION, this.OnMouseMotion)
            this.Bind(wx.EVT_CHAR, this.OnKeyboard)
            this.Bind(wx.EVT_IDLE, this.OnIdle)
            
            # Listen for the events from the touch-server too
            this.Bind(EVT_ECHOES_CLICK_EVENT, this.OnEchoesClick)
            this.Bind(EVT_ECHOES_POINT_DOWN_EVENT, this.OnEchoesPointDown)
            this.Bind(EVT_ECHOES_POINT_MOVED_EVENT, this.OnEchoesPointMoved)
            this.Bind(EVT_ECHOES_POINT_UP_EVENT, this.OnEchoesPointUp)
            
            this.Bind(EVT_CREATE_PIAVCA_AVATAR, this.OnCreatePiavcaAvatar)
            this.Bind(EVT_LOAD_SCENARIO, this.OnLoadScenario)
            this.Bind(EVT_END_SCENARIO, this.OnEndScenario)
            this.Bind(EVT_ADD_OBJECT, this.OnAddObject)
            this.Bind(EVT_SET_OBJECT_PROPERTY, this.OnSetObjectProperty)
            this.Bind(EVT_REMOVE_OBJECT, this.OnRemoveObject)
            this.Bind(EVT_START_ANNOTATOR, this.OnStartAnnotator)
            this.Bind(EVT_STOP_ANNOTATOR, this.OnStopAnnotator)
            this.Bind(EVT_ANNOTATOR_DRAWING, this.OnAnnotatorDrawing)
            this.Bind(EVT_ANNOTATOR_NO_DRAWING, this.OnAnnotatorNoDrawing)
            
            this.scaleBias = 1.0
            this.tracking = 1
            
            this.cameraPos = (100.0, 100.0, 100.0)
            this.orthoCoordWidth = 10
            this.orthoCoordDepth = 100
            this.aspectRatio = 1.0
            this.aspectFourByThree = true
            
            this.dragging = false
                                    
            this.clear_colour = (0,0,0,0)
            
            this.currentScene = None
            this.sceneElementCount = 0
            this.sceneElements = dict()
            this.objectCount = 0
            this.objects = dict()
            this.agentCount = 0
            this.agents = dict()
            this.drag = dict()      #id's of drag events on objects 
            this.bgtouch = dict()   #id's of drag events on background
            
            this.userList = []
            
            this.agentActions = dict()
            this.actionLock = thread.allocate_lock()
            this.piavcaAvatars = dict()
            
            this.touchEnabled = false
            this.Annotator = None
            
            this.scenario = ""
            this.publishScore = true
            this.targetLightLevel = this.lightLevel = 0.8

            this.frame = parent
            this.app = parent.app
            
            this.last_time = time.time()
            this.frameCounter = 0
            this.printFPS = false
            
            this.renderPiavca = false
            this.InitGL()
            
        public void setCurrent()
            if (this.GetContext()
                this.SetCurrent()                
            
        public void setClearColour(r, g, b, a)
            this.clear_colour = (r,g,b,a)

        public void OnEraseBackground(event)
            pass # Do nothing, to avoid flashing.

        public void projection()
#            gl.gluPerspective( 45.0, this.aspectRatio, 0.5, 50.0 ); 
            gl.glOrtho(-1*this.orthoCoordWidth/2, this.orthoCoordWidth/2, -1*this.orthoCoordWidth/2/this.aspectRatio, this.orthoCoordWidth/2/this.aspectRatio, -1*this.orthoCoordDepth/2, this.orthoCoordDepth/2)

        public void OnSize(event)
            size = this.size = this.GetClientSize()
            if (size.width >=0 
                width = size.width
            else
                width = 0
            if (size.height >=0 
                height = size.height
            else
                height = 0
            if (this.GetContext()
                this.SetCurrent()
                gl.glViewport(0, 0, width, height)
                if (width > 0 and height > 0
                    this.aspectRatio = float(width)/float(height)
                    if (this.aspectFourByThree
                        this.aspectRatio = this.aspectRatio * 4/3
                    Logger.trace("info",  "setting perspective and viewport with size " + str(width) + " x " + str(height) + "aspect ratio " + str(this.aspectRatio))
                    gl.glMatrixMode(GL2.GL_PROJECTION)
                    gl.glLoadIdentity()
                    this.projection()
            event.Skip()

        public void getRegionCoords(key)
            w = float(this.orthoCoordWidth)
            h = float(this.orthoCoordWidth / this.aspectRatio)
            d = float(this.orthoCoordDepth)
            return {
                    "all" [(-1*w/2,-1*h/2,-1*d/2), (w/2,h/2, d/2)], 
                    "all80" [(-0.8*w/2,-0.8*h/2,-0.8*d/2), (0.8*w/2,0.8*h/2, 0.8*d/2)], 
                    "all70" [(-0.7*w/2,-0.7*h/2,-0.7*d/2), (0.7*w/2,0.7*h/2, 0.7*d/2)], 
                    "all60" [(-0.6*w/2,-0.6*h/2,-0.6*d/2), (0.6*w/2,0.6*h/2, 0.6*d/2)], 
                    "all50" [(-0.5*w/2,-0.5*h/2,-0.5*d/2), (0.5*w/2,0.5*h/2, 0.5*d/2)], 
                    "left" [(-1*w/2,-1*h/2,-1*d/2), (-1*w/6, h/2, d/2)],
                    "middle" [(-1*w/6, -1*h/2, -1*d/2), (w/6, h/2, d/2)],
                    "right" [(w/6, -1*h/2, -1*d/2), (w/2, h/2, d/2)],
                    "v-top" [(-1*w/2,0.3*h/2,-1*d/2), (w/2,h/2, d/2)], 
                    "v-middle" [(-1*w/2,-0.3*h/2,-1*d/2), (w/2,0.3*h/2, d/2)], 
                    "v-bottom" [(-1*w/2,-1*h/2,-1*d/2), (w/2,-0.3*h/2, d/2)], 
                    "3x3" [[(-1*w/2, h/6, -1*d/2), (-1*w/6, h/2, d/2)],        # top-left
                            [(-1*w/6, h/6, -1*d/2), (w/6, h/2, d/2)],           # top-middle
                            [(w/6, h/6, -1*d/2), (w/2, h/2, d/2)],              # top-right
                            [(-1*w/2, -1*h/6, -1*d/2), (-1*w/6, h/6, d/2)],     # middle-left
                            [(-1*w/6, -1*h/6, -1*d/2), (w/6, h/6, d/2)],        # middle-middle
                            [(w/6, -1*h/6, -1*d/2), (w/2, h/6, d/2)],           # middle-right
                            [(-1*w/2, -1*h/2, -1*d/2), (-1*w/6, -1*h/6, d/2)],  # bottom-left
                            [(-1*w/6, -1*h/2, -1*d/2), (w/6, -1*h/6, d/2)],     # bottom-middle
                            [(w/6, -1*h/2, -1*d/2), (w/2, -1*h/6, d/2)]         # bottom-right
                            ],
                    "ground" [(-1*w/2,-0.7*h/2,-1*d/2), (w/2,-0.8*h/2, d/2)],
                    "middle-ground" [(-1*w/2,-0.2*h/2,-1*d/2), (w/2,-0.7*h/2, d/2)],
                    "sky" [(-1*w/2,0.95*h/2,-1*d/2), (w/2,0.8*h/2, d/2)]
                    
            }[key]
            
        public void get3x3Neighbours(region, distance)
            if (distance == 0
                return [region]
            else
                return [
                        [[1,4,3], [2,5,8,7,6]],
                        [[0,2,3,4,5], [6,7,8]],
                        [[1,4,5], [0,3,6,7,8]],
                        [[0,1,4,7,6], [2,5,8]],
                        [[0,1,2,3,5,6,7,8], []],
                        [[1,2,4,7,8], [0,3,6]],
                        [[3,4,7], [0,1,2,5,8]],
                        [[6,3,4,5,8], [0,1,2]],
                        [[7,4,5], [0,1,2,3,6]]
                        ][region][distance-1]

        public void resize(size)
            pass

        public void OnPaint(event)
            dc = wx.PaintDC()
            this.SetCurrent()
            if (not this.init
                this.InitGL()
                this.init = true
            this.OnDraw()

        public void OnMouseDown(evt)
            # this.CaptureMouse()
            x, y = evt.GetPosition()

            if ((not(this.touchEnabled))
                if (this.Annotator
                    this.Annotator.startDrag((x,y))
                else
                    id = this.getObjectAtPosition(x, y)
                    evt.id = 0
                    if ((id > -1)
                        # print "Touching object " + str(id), " in region ", this.objects[id].currentRegion
                        this.rlPublisher.userTouchedObject(str(id))
                        this.drag[evt.id] = id
                        this.objects[id].startDrag((x, y))

        public void OnMouseUp(evt)
            this.dragging = false
            
            if ((not(this.touchEnabled))
                if (this.Annotator
                    this.Annotator.stopDrag()
                else
                    evt.id = 0
                    if (evt.id in this.drag and this.drag[evt.id] in this.objects)
                        if (this.objects[this.drag[evt.id]].locationChanged)
                            this.agentPublisher.agentActionCompleted("User", "drag", [str(this.drag[evt.id])])
                        this.objects[this.drag[evt.id]].stopDrag()
                    if (evt.id in this.drag)
                        del this.drag[evt.id]

        public void OnMouseMotion(evt)
            if (evt.Dragging()
                x, y = evt.GetPosition()
                this.Refresh(false)
                
                if ((not(this.touchEnabled))
                    if (this.Annotator
                        this.Annotator.drag((x,y))
                    else
                        evt.id = 0
                        if (evt.id in this.drag and this.drag[evt.id] in this.objects)
                            this.objects[this.drag[evt.id]].drag([x, y])                        

        public void OnMouseDoubleClick(evt)
            x, y = evt.GetPosition()
            this.processClick(x, y)            
                    
        public void processClick(x, y)
            if (this.Annotator
                this.Annotator.click((x,y))
            else
                id = this.getObjectAtPosition(x, y)
                if ((id > -1)
                    Logger.trace("info",  "clicked object is " + str(id))
                    this.objects[id].click("User")
                    this.rlPublisher.userTouchedObject(str(id))
                else
                    id = this.getAgentAtPosition(x,y)
                    if ((id > -1)
                        Logger.trace("info",  "clicked agent is " + str(id))
                        this.agents[id].click(this.getWorldCoord((x,y,0)))
                        this.rlPublisher.userTouchedAgent(str(id))
                menus = this.getMenus()
                for menu in menus
                    menu.click(this.getWorldCoord((x,y,0)))
                        
        public void OnEchoesClick(evt)
            Logger.trace("info",  "Click from ECHOES x = " + str(evt.x) + "; y = " + str(evt.y))
            framePos = this.ScreenToClient([evt.x, evt.y])
            Logger.trace("info",  "Location on screen " + str(framePos))
            this.processClick(framePos[0], framePos[1])

        public void OnEchoesPointDown(evt)
            Logger.trace("info",  "Point down from ECHOES id = " + str(evt.id) + "; x = " + str(evt.x) + "; y = " + str(evt.y))
            framePos = this.ScreenToClient([evt.x, evt.y])
            Logger.trace("info",  "Location on screen " + str(framePos))
            if (this.Annotator
                this.Annotator.startDrag(framePos)
            else
                id = this.getObjectAtPosition(framePos[0], framePos[1])
                if ((id > -1)
                    Logger.trace("info",  "Touching object " + str(id) + " with gesture #" + str(evt.id))
                    this.rlPublisher.userTouchedObject(str(id))
                    this.drag[evt.id] = id
                    this.objects[id].startDrag(framePos)
                else
                    this.bgtouch[evt.id] = framePos
                    this.agentPublisher.agentActionStarted("User", "touch_background", [str(framePos[0]), str(framePos[1])])

        public void OnEchoesPointMoved(evt)
            framePos = this.ScreenToClient([evt.x, evt.y])
            if (this.Annotator
